Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.8.0-90-generic x86_64)
 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro
 System information as of Mon Feb  9 06:40:24 PM UTC 2026
  System load:  0.67               Processes:              618
  Usage of /:   80.3% of 66.75GB   Users logged in:        1
  Memory usage: 22%                IPv4 address for ens18: 102.205.236.243
  Swap usage:   0%
 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.
   https://ubuntu.com/engage/secure-kubernetes-at-the-edge
Expanded Security Maintenance for Applications is not enabled.
7 updates can be applied immediately.
To see these additional updates run: apt list --upgradable
Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status
*** System restart required ***
Last login: Mon Feb  9 16:04:40 2026 from 102.205.239.250
superlite@superlitecrm:~$ sudo su
[sudo] password for superlite:
Sorry, try again.
[sudo] password for superlite:
root@superlitecrm:/home/superlite# cd /root/isp
root@superlitecrm:~/isp# docker compose logs -f php
isp_crm_php  | [09-Feb-2026 19:24:02] NOTICE: fpm is running, pid 1
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:26:13 +0300 "GET /index.php" 302
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:26:13 +0300 "GET /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:26:13 +0300 "GET /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:26:14 +0300 "GET /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:26:14 +0300 "GET /index.php" 200
isp_crm_php  | NOTICE: PHP message: WhatsApp::send called - enabled: yes, provider: session, phone: 0743466323
isp_crm_php  | NOTICE: PHP message: WhatsApp::send - using session provider, calling sendViaSession
isp_crm_php  | NOTICE: PHP message: WhatsApp::send called - enabled: yes, provider: session, phone: 0743466323
isp_crm_php  | NOTICE: PHP message: WhatsApp::send - using session provider, calling sendViaSession
isp_crm_php  | NOTICE: PHP message: notifyBranchWhatsAppGroup called - ticketId: 404, branchId: 2
isp_crm_php  | NOTICE: PHP message: notifyBranchWhatsAppGroup - Sending to group: 120363151338798184@g.us for branch: GITHURAI
isp_crm_php  | NOTICE: PHP message: WhatsApp sendToGroup called - Group: 120363151338798184@g.us, Provider: session, URL: http://127.0.0.1:3001
isp_crm_php  | NOTICE: PHP message: WhatsApp sendToGroup - Calling URL: http://127.0.0.1:3001/send-group
isp_crm_php  | NOTICE: PHP message: WhatsApp sendToGroup response - HTTP: 200, Error: , Response: {"success":true,"messageId":"3EB02454225AE6DA859AA5","timestamp":1770661615}
isp_crm_php  | NOTICE: PHP message: WhatsApp sendToGroup SUCCESS - MessageId: 3EB02454225AE6DA859AA5
isp_crm_php  | NOTICE: PHP message: WhatsApp branch group notification sent for
ticket TKT-20260209-9998 to branch GITHURAI
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:26:49 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:27:13 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:27:30 +0300 "GET /webhooks/whatsapp.php" 400
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:27:36 +0300 "GET /webhooks/whatsapp.php" 400
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:27:41 +0300 "GET /webhooks/whatsapp.php" 400
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:27:48 +0300 "GET /webhooks/whatsapp.php" 400
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:29:00 +0300 "GET /api/smartolt-onus.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:30:01 +0300 "GET /cron.php" 403
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:30:01 +0300 "GET /cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:30:15 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:31:58 +0300 "GET /webhooks/whatsapp.php" 400
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:32:13 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:33:22 +0300 "GET /webhooks/whatsapp.php" 400
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:34:20 +0300 "GET /webhooks/whatsapp.php" 400
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:34:30 +0300 "GET /api/smartolt-onus.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:35:01 +0300 "GET /cron.php" 403
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:35:01 +0300 "GET /cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:35:15 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:35:51 +0300 "GET /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:35:53 +0300 "GET /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:35:54 +0300 "GET /index.php" 200
isp_crm_php  | NOTICE: PHP message: WhatsApp::send called - enabled: yes, provider: session, phone: 0721236370
isp_crm_php  | NOTICE: PHP message: WhatsApp::send - using session provider, calling sendViaSession
isp_crm_php  | NOTICE: PHP message: WhatsApp::send called - enabled: yes, provider: session, phone: 0721236370
isp_crm_php  | NOTICE: PHP message: WhatsApp::send - using session provider, calling sendViaSession
isp_crm_php  | NOTICE: PHP message: notifyBranchWhatsAppGroup called - ticketId: 405, branchId: 1
isp_crm_php  | NOTICE: PHP message: notifyBranchWhatsAppGroup - Sending to group: 120363395097732236@g.us for branch: HURUMA
isp_crm_php  | NOTICE: PHP message: WhatsApp sendToGroup called - Group: 120363395097732236@g.us, Provider: session, URL: http://127.0.0.1:3001
isp_crm_php  | NOTICE: PHP message: WhatsApp sendToGroup - Calling URL: http://127.0.0.1:3001/send-group
isp_crm_php  | NOTICE: PHP message: WhatsApp sendToGroup response - HTTP: 200, Error: , Response: {"success":true,"messageId":"3EB0319C53D60C16574250","timestamp":1770662209}
isp_crm_php  | NOTICE: PHP message: WhatsApp sendToGroup SUCCESS - MessageId: 3EB0319C53D60C16574250
isp_crm_php  | NOTICE: PHP message: WhatsApp branch group notification sent for
ticket TKT-20260209-2303 to branch HURUMA
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:36:45 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:36:56 +0300 "GET /ticket-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:37:11 +0300 "GET /ticket-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:37:13 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:37:30 +0300 "GET /ticket-view.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:36 +0300 "GET /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:30 +0300 "GET /api/smartolt-onus.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:46 +0300 "POST /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:50 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:53 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | NOTICE: PHP message: RADIUS: Found subscription by ID=12 (username: HS-A0C9CE1A)
isp_crm_php  | NOTICE: PHP message: RADIUS: Activated hotspot subscription ID=12, expires: 2026-02-09 22:39:55
isp_crm_php  | NOTICE: PHP message: RADIUS payment processing failed: Subscription not found for phone: 254718664444
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:55 +0300 "POST /index.php" 200
isp_crm_php  | NOTICE: PHP message: RADIUS: Found subscription by ID=12 (username: HS-A0C9CE1A)
isp_crm_php  | NOTICE: PHP message: RADIUS payment processing failed: Subscription not found for phone: 254718664444
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:55 +0300 "POST /index.php" 200
isp_crm_php  | NOTICE: PHP message: RADIUS: Found subscription by ID=12 (username: HS-A0C9CE1A)
isp_crm_php  | NOTICE: PHP message: RADIUS payment processing failed: Subscription not found for phone: 254718664444
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:55 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:56 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:39:59 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:02 +0300 "GET /cron.php" 403
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:02 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:05 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:08 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:11 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:15 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:15 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:02 +0300 "GET /cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:18 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:27 +0300 "GET /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:30 +0300 "GET /index.php" 302
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:30 +0300 "GET /index.php" 302
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:31 +0300 "GET /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:21:40:31 +0300 "GET /index.php" 200
^[[D^[[A^[[B^[[B^[[B^[[B^[[A^[[D
