
root@superlitecrm:~/isp# docker exec -it isp_crm_php php -r "
require '/var/www/html/config/database.php';
require '/var/www/html/src/BiometricDevice.php';
require '/var/www/html/src/HikvisionDevice.php';
\$db = Database::getConnection();
\$stmt = \$db->query(\"SELECT * FROM biometric_devices WHERE is_active = true LIMIT 1\");
\$d = \$stmt->fetch(PDO::FETCH_ASSOC);
\$pwd = \App\BiometricDevice::decryptPassword(\$d['password_encrypted']);
\$device = new \App\HikvisionDevice((int)\$d['id'], \$d['ip_address'], (int)\$d['port'], \$d['username'], \$pwd);
\$events = \$device->getAttendance('2025-12-01 00:00:00', '2025-12-09 23:59:59');
echo 'Found ' . count(\$events) . \" events\n\";
                    [time] => 2025-12-09T12:03:25+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 3
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 207
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [1] => Array
        (
            [device_user_id] => 3
            [log_time] => 2025-12-09 04:03:48
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T12:03:48+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 3
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 210
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [2] => Array
        (
            [device_user_id] => 3
            [log_time] => 2025-12-09 04:20:56
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T12:20:56+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 3
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 215
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [3] => Array
        (
            [device_user_id] => 3
            [log_time] => 2025-12-09 04:21:13
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T12:21:13+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 3
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 218
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [4] => Array
        (
            [device_user_id] => 3
            [log_time] => 2025-12-09 04:21:15
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T12:21:15+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 3
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 219
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [5] => Array
        (
            [device_user_id] => 3
            [log_time] => 2025-12-09 04:21:27
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T12:21:27+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 3
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 222
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [6] => Array
        (
            [device_user_id] => 3
            [log_time] => 2025-12-09 04:21:31
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T12:21:31+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 3
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 223
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [7] => Array
        (
            [device_user_id] => SFL009
            [log_time] => 2025-12-09 11:16:16
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T19:16:16+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => SFL009
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 273
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [8] => Array
        (
            [device_user_id] => SFL009
            [log_time] => 2025-12-09 11:16:26
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T19:16:26+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => SFL009
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 276
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [9] => Array
        (
            [device_user_id] => SFL009
            [log_time] => 2025-12-09 11:38:59
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T19:38:59+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => SFL009
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 286
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [10] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 11:48:20
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T19:48:20+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 291
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [11] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:01:59
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:01:59+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 298
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [12] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:02:04
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:02:04+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 301
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [13] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:02:13
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:02:13+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 305
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [14] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:08:11
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:08:11+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 308
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [15] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:11:10
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:11:10+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 311
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [16] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:11:12
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:11:12+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 312
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [17] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:13:27
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:13:27+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 316
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [18] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:13:29
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:13:29+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 317
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [19] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:14:40
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:14:40+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 320
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

    [20] => Array
        (
            [device_user_id] => 1
            [log_time] => 2025-12-09 12:14:50
            [direction] => in
            [verification_type] => unknown
            [raw_data] => Array
                (
                    [major] => 5
                    [minor] => 38
                    [time] => 2025-12-09T20:14:50+08:00
                    [netUser] =>
                    [remoteHostAddr] => 0.0.0.0
                    [cardNo] =>
                    [cardType] => 1
                    [whiteListNo] => 0
                    [reportChannel] => 0
                    [cardReaderKind] => 0
                    [cardReaderNo] => 1
                    [doorNo] => 1
                    [verifyNo] => 0
                    [alarmInNo] => 0
                    [alarmOutNo] => 0
                    [caseSensorNo] => 0
                    [RS485No] => 0
                    [multiCardGroupNo] => 0
                    [accessChannel] => 0
                    [deviceNo] => 0
                    [distractControlNo] => 0
                    [employeeNoString] => 1
                    [localControllerID] => 0
                    [InternetAccess] => 0
                    [type] => 0
                    [MACAddr] =>
                    [swipeCardType] => 0
                    [serialNo] => 323
                    [userType] => normal
                    [attendanceStatus] => undefined
                    [statusValue] => 0
                )

        )

)
root@superlitecrm:~/isp#
