
root@superlitecrm:~/isp# docker exec -it isp_crm_php php -r "
require '/var/www/html/config/database.php';
require '/var/www/html/src/LateDeductionCalculator.php';
require '/var/www/html/src/BiometricDevice.php';
                            [RS485No] => 0
                            [multiCardGroupNo] => 0
                            [accessChannel] => 0
                            [deviceNo] => 0
                            [distractControlNo] => 0
                            [employeeNoString] => 3
                            [localControllerID] => 0
                            [InternetAccess] => 0
                            [type] => 0
                            [MACAddr] =>
                            [swipeCardType] => 0
                            [serialNo] => 207
                            [userType] => normal
                            [attendanceStatus] => undefined
                            [statusValue] => 0
                        )

                )

            [last_record] => Array
                (
                    [device_user_id] => 1
                    [log_time] => 2025-12-09 12:14:50
                    [direction] => in
                    [verification_type] => unknown
                    [raw_data] => Array
                        (
                            [major] => 5
                            [minor] => 38
                            [time] => 2025-12-09T20:14:50+08:00
                            [netUser] =>
                            [remoteHostAddr] => 0.0.0.0
                            [cardNo] =>
                            [cardType] => 1
                            [whiteListNo] => 0
                            [reportChannel] => 0
                            [cardReaderKind] => 0
                            [cardReaderNo] => 1
                            [doorNo] => 1
                            [verifyNo] => 0
                            [alarmInNo] => 0
                            [alarmOutNo] => 0
                            [caseSensorNo] => 0
                            [RS485No] => 0
                            [multiCardGroupNo] => 0
                            [accessChannel] => 0
                            [deviceNo] => 0
                            [distractControlNo] => 0
                            [employeeNoString] => 1
                            [localControllerID] => 0
                            [InternetAccess] => 0
                            [type] => 0
                            [MACAddr] =>
                            [swipeCardType] => 0
                            [serialNo] => 323
                            [userType] => normal
                            [attendanceStatus] => undefined
                            [statusValue] => 0
                        )

                )

        )

)
root@superlitecrm:~/isp#
