root@superlitecrm:~/isp# docker compose logs -f olt-service
isp_crm_olt_service  | OLT Session Manager running on port 3002
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.2, decoded=f0/s1/p0/o2, status=offline
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 639 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 639 ONUs
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (659 chars)
isp_crm_olt_service  | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service  | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"4857544346F3029F","vendorId":"HWTC","version":"10C7.A","softwareVer":"V3R017C10S125","eqid":"HG8546M"}
isp_crm_olt_service  | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Recording ONU 4857544346F3029F on G45_OLT
isp_crm_olt_service  | [Discovery] Matched 4857544346F3029F (HG8546M) to ONU type ID 5
isp_crm_olt_service  | [Discovery] Recorded 4857544346F3029F to discovery log
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 182 ONUs (RX: 182, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 182 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (659 chars)
isp_crm_olt_service  | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service  | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"4857544346F3029F","vendorId":"HWTC","version":"10C7.A","softwareVer":"V3R017C10S125","eqid":"HG8546M"}
isp_crm_olt_service  | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Recording ONU 4857544346F3029F on G45_OLT
isp_crm_olt_service  | [Discovery] Matched 4857544346F3029F (HG8546M) to ONU type ID 5
isp_crm_olt_service  | [Discovery] Recorded 4857544346F3029F to discovery log
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 465 ONUs (RX: 465, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 636/639 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 463 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 39380ms - Success: 2, Failed: 0
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.2, decoded=f0/s1/p0/o2, status=offline
isp_crm_olt_service  | [SNMP] Recorded signal history for 867 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 236 ONUs
isp_crm_olt_service  | [MGMT-IP] Refreshed 52/760 Management IPs in 458ms
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 639 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 639 ONUs
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Paused OLT 1 for 90000ms (authorization in progress)
isp_crm_olt_service  | [OLT 1] Exclusive lock acquired: pause-discovery (authorization) (90000ms)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont-srvprofile gpon all"
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info by-sn 4857544346F3029F"
isp_crm_olt_service  | [OLT 1] SSH multi-line command (3 lines)
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [Discovery] Cached 0 SmartOLT serial numbers
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Error discovering OLT G45_OLT: OLT 1 is exclusively locked for: pause-discovery (authorization)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info 0 all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH sending: "quit"
isp_crm_olt_service  | [OLT 1] SSH multi-line command (3 lines)
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [OLT 1] SSH sending: "ont add 0 3 sn-auth 4857544346F3029F omci ont-lineprofile-id 2 ont-srvprofile-id 3 desc "Idi Mahamat""
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 182 ONUs (RX: 182, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 182 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [OLT 1] SSH sending: "quit"
isp_crm_olt_service  | [OLT 1] SSH sending: "service-port vlan 902 gpon 0/1/0 ont 3 gemport 1 multi-service user-vlan 902 tag-transform translate inbound traffic-table index 9 outbound traffic-table index 8"
isp_crm_olt_service  | [Raw] Received script for OLT 1: interface gpon 0/1
isp_crm_olt_service  | ont ipconfig 0 3 dhcp vlan 69 priority 2
isp_crm_olt_service  | ont tr069-server-config 0 3 profile-id 3...
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/1
isp_crm_olt_service  | [OLT 1] SSH raw> ont ipconfig 0 3 dhcp vlan 69 priority 2
isp_crm_olt_service  | [OLT 1] SSH raw> ont tr069-server-config 0 3 profile-id 3
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Error discovering OLT G45_OLT: OLT 1 is exclusively locked for: pause-discovery (authorization)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 465 ONUs (RX: 465, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 636/639 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 463 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] OLT G45_OLT: 1 online ONUs missing TX power after SNMP - supplementing via CLI
isp_crm_olt_service  | [CLI-Supplement] OLT G45_OLT exclusively locked - skipping optical supplement
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 39449ms - Success: 2, Failed: 0
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 218 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: interface gpon 0/1\n\nMA5683T(config-if-gpon-0/1)#ont ipconfig 0 3 dhcp vlan 69 priority 2\n\nMA5683T(config-if-gpon-0/1)#ont tr069-server-config 0 3 profile-id 3\n\nMA5683T(config-if-gpon-0/1)#quit\n\nMA5683T(config)#
isp_crm_olt_service  | [OLT 1] SSH sending: "service-port vlan 69 gpon 0/1/0 ont 3 gemport 2 multi-service user-vlan 69 tag-transform translate inbound traffic-table index 7 outbound traffic-table index 7"
isp_crm_olt_service  | [OLT 1] Exclusive lock released after 43804ms (was: pause-discovery (authorization))
isp_crm_olt_service  | [Discovery] Manually resumed OLT 1 (exclusive lock released)
isp_crm_olt_service  | [Raw] Received script for OLT 1: interface gpon 0/1
isp_crm_olt_service  | ont ipconfig 0 3 dhcp vlan 69 priority 2
isp_crm_olt_service  | ont tr069-server-config 0 3 profile-id 3...
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/1
isp_crm_olt_service  | [OLT 1] SSH raw> ont ipconfig 0 3 dhcp vlan 69 priority 2
isp_crm_olt_service  | [OLT 1] SSH raw> ont tr069-server-config 0 3 profile-id 3
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.2, decoded=f0/s1/p0/o2, status=offline
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 640 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 640 ONUs
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 181 ONUs (RX: 181, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 181 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 218 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: interface gpon 0/1\n\nMA5683T(config-if-gpon-0/1)#ont ipconfig 0 3 dhcp vlan 69 priority 2\n\nMA5683T(config-if-gpon-0/1)#ont tr069-server-config 0 3 profile-id 3\n\nMA5683T(config-if-gpon-0/1)#quit\n\nMA5683T(config)#
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH sending: "service-port vlan 69 gpon 0/1/0 ont 3 gemport 2 multi-service user-vlan 69 tag-transform translate inbound traffic-table index 7 outbound traffic-table index 7"
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [Discovery] Resumed OLT 1
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 465 ONUs (RX: 465, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 637/640 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 463 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] OLT G45_OLT: 1 online ONUs missing TX power after SNMP - supplementing via CLI
isp_crm_olt_service  | [CLI-Supplement] Collecting TX power for 1 ports on G45_OLT
^C
