isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.583+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn244","msg":"client metadata","attr":{"remote":"172.18.0.8:38424","client":"conn244","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.554+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn285","msg":"client metadata","attr":{"remote":"172.18.0.12:54862","client":"conn285","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.556+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn286","msg":"client metadata","attr":{"remote":"172.18.0.12:54870","client":"conn286","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.563+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54884","connectionId":287,"connectionCount":267}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.565+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn287","msg":"client metadata","attr":{"remote":"172.18.0.12:54884","client":"conn287","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.566+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn280","msg":"client metadata","attr":{"remote":"172.18.0.12:54828","client":"conn280","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.566+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54900","connectionId":288,"connectionCount":268}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.572+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54906","connectionId":289,"connectionCount":269}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.572+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54910","connectionId":290,"connectionCount":270}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.573+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54914","connectionId":291,"connectionCount":271}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.574+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54922","connectionId":292,"connectionCount":272}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.575+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn289","msg":"client metadata","attr":{"remote":"172.18.0.12:54906","client":"conn289","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.576+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn292","msg":"client metadata","attr":{"remote":"172.18.0.12:54922","client":"conn292","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.577+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn290","msg":"client metadata","attr":{"remote":"172.18.0.12:54910","client":"conn290","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.580+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54936","connectionId":293,"connectionCount":273}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.583+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54948","connectionId":294,"connectionCount":274}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.584+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn288","msg":"client metadata","attr":{"remote":"172.18.0.12:54900","client":"conn288","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.585+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn294","msg":"client metadata","attr":{"remote":"172.18.0.12:54948","client":"conn294","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.593+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn291","msg":"client metadata","attr":{"remote":"172.18.0.12:54914","client":"conn291","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.593+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54958","connectionId":295,"connectionCount":275}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.595+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn293","msg":"client metadata","attr":{"remote":"172.18.0.12:54936","client":"conn293","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.603+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54972","connectionId":296,"connectionCount":276}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.604+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54976","connectionId":297,"connectionCount":277}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.606+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn295","msg":"client metadata","attr":{"remote":"172.18.0.12:54958","client":"conn295","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.608+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn296","msg":"client metadata","attr":{"remote":"172.18.0.12:54972","client":"conn296","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.609+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn297","msg":"client metadata","attr":{"remote":"172.18.0.12:54976","client":"conn297","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.611+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54986","connectionId":298,"connectionCount":278}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.612+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54996","connectionId":299,"connectionCount":279}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.613+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn298","msg":"client metadata","attr":{"remote":"172.18.0.12:54986","client":"conn298","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.613+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn299","msg":"client metadata","attr":{"remote":"172.18.0.12:54996","client":"conn299","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.619+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55004","connectionId":300,"connectionCount":280}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.620+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55006","connectionId":301,"connectionCount":281}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.620+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55020","connectionId":302,"connectionCount":282}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.620+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn300","msg":"client metadata","attr":{"remote":"172.18.0.12:55004","client":"conn300","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.620+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn302","msg":"client metadata","attr":{"remote":"172.18.0.12:55020","client":"conn302","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.622+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn301","msg":"client metadata","attr":{"remote":"172.18.0.12:55006","client":"conn301","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.622+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55028","connectionId":303,"connectionCount":283}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.623+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55034","connectionId":304,"connectionCount":284}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.624+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55038","connectionId":305,"connectionCount":285}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.624+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn303","msg":"client metadata","attr":{"remote":"172.18.0.12:55028","client":"conn303","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.626+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55054","connectionId":306,"connectionCount":286}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.627+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn304","msg":"client metadata","attr":{"remote":"172.18.0.12:55034","client":"conn304","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.627+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55056","connectionId":307,"connectionCount":287}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.627+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn306","msg":"client metadata","attr":{"remote":"172.18.0.12:55054","client":"conn306","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.629+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn305","msg":"client metadata","attr":{"remote":"172.18.0.12:55038","client":"conn305","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.629+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn307","msg":"client metadata","attr":{"remote":"172.18.0.12:55056","client":"conn307","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.630+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55064","connectionId":308,"connectionCount":288}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.630+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn308","msg":"client metadata","attr":{"remote":"172.18.0.12:55064","client":"conn308","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.633+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55078","connectionId":309,"connectionCount":289}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.634+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55092","connectionId":310,"connectionCount":290}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.635+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn309","msg":"client metadata","attr":{"remote":"172.18.0.12:55078","client":"conn309","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.636+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn310","msg":"client metadata","attr":{"remote":"172.18.0.12:55092","client":"conn310","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.636+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55104","connectionId":311,"connectionCount":291}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.637+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn311","msg":"client metadata","attr":{"remote":"172.18.0.12:55104","client":"conn311","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55108","connectionId":312,"connectionCount":292}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55116","connectionId":313,"connectionCount":293}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.646+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn312","msg":"client metadata","attr":{"remote":"172.18.0.12:55108","client":"conn312","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.647+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55122","connectionId":314,"connectionCount":294}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.650+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn314","msg":"client metadata","attr":{"remote":"172.18.0.12:55122","client":"conn314","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.651+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55128","connectionId":315,"connectionCount":295}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.660+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn313","msg":"client metadata","attr":{"remote":"172.18.0.12:55116","client":"conn313","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.668+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn315","msg":"client metadata","attr":{"remote":"172.18.0.12:55128","client":"conn315","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.675+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55136","connectionId":316,"connectionCount":296}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.675+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55150","connectionId":317,"connectionCount":297}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.680+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn316","msg":"client metadata","attr":{"remote":"172.18.0.12:55136","client":"conn316","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.680+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn317","msg":"client metadata","attr":{"remote":"172.18.0.12:55150","client":"conn317","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.686+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55154","connectionId":318,"connectionCount":298}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.688+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn318","msg":"client metadata","attr":{"remote":"172.18.0.12:55154","client":"conn318","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.711+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55160","connectionId":319,"connectionCount":299}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.712+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55176","connectionId":320,"connectionCount":300}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.714+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn319","msg":"client metadata","attr":{"remote":"172.18.0.12:55160","client":"conn319","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.715+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn320","msg":"client metadata","attr":{"remote":"172.18.0.12:55176","client":"conn320","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.728+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55192","connectionId":321,"connectionCount":301}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.731+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn321","msg":"client metadata","attr":{"remote":"172.18.0.12:55192","client":"conn321","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:52.643+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:38676","connectionId":322,"connectionCount":302}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:52.647+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn322","msg":"client metadata","attr":{"remote":"172.18.0.6:38676","client":"conn322","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:54.683+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:38682","connectionId":323,"connectionCount":303}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:54.689+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn323","msg":"client metadata","attr":{"remote":"172.18.0.6:38682","client":"conn323","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:56.494+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:38684","connectionId":324,"connectionCount":304}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:56.497+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn324","msg":"client metadata","attr":{"remote":"172.18.0.6:38684","client":"conn324","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:58.926+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54988","connectionId":325,"connectionCount":305}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:58.929+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn325","msg":"client metadata","attr":{"remote":"172.18.0.12:54988","client":"conn325","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
