,  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54602","connectionId":176,"connectionCount":176}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn176","msg":"client metadata","attr":{"remote":"172.18.0.8:54602","client":"conn176","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
mac_address, session_start, input_octets, output_octets, status) SELECT rs.id, rn.id, '%{Acct-Session-Id}', '%{NAS-IP-Address}', '%{NAS-Port}', NULLIF('%{Framed-IP-Address}', ''), NULLIF('%{Calling-Station-Id}', ''), NOW() - INTERVAL '%{%{Acct-Session-Time}:-0} seconds', '%{%{Acct-Input-Gigawords}:-0}'::bigint * 4294967296 + '%{%{Acct-Input-Octets}:-0}'::bigint, '%{%{Acct-Output-Gigawords}:-0}'::bigint * 4294967296 + '%{%{Acct-Output-Octets}:-0}'::bigint, 'active' FROM radius_subscriptions rs LEFT JOIN radius_nas rn ON rn.ip_address = '%{NAS-IP-Address}' WHERE rs.username = '%{SQL-User-Name}' ON CONFLICT (acct_session_id) DO UPDATE
SET input_octets = EXCLUDED.input_octets, output_octets = EXCLUDED.output_octets, framed_ip_address = COALESCE(NULLIF(EXCLUDED.framed_ip_address, ''), radius_sessions.framed_ip_address)"
isp_crm_freeradius      |      }
isp_crm_freeradius      |      stop {
isp_crm_freeradius      |       query = "UPDATE radius_sessions SET session_end
= NOW(), status = 'closed', terminate_cause = '%{Acct-Terminate-Cause}', input_octets = '%{%{Acct-Input-Gigawords}:-0}'::bigint * 4294967296 + '%{%{Acct-Input-Octets}:-0}'::bigint, output_octets = '%{%{Acct-Output-Gigawords}:-0}'::bigint *
4294967296 + '%{%{Acct-Output-Octets}:-0}'::bigint WHERE acct_session_id = '%{Acct-Session-Id}'"
isp_crm_freeradius      |      }
isp_crm_freeradius      |     }
isp_crm_freeradius      |    }
isp_crm_freeradius      |    post-auth {
isp_crm_freeradius      |       reference = ".query"
isp_crm_freeradius      |       query = "INSERT INTO radpostauth (username, pass, reply, authdate, nasipaddress, calledstationid, callingstationid) VALUES ( '%{SQL-User-Name}', '%{%{User-Password}:-%{Chap-Password}}', '%{reply:Packet-Type}', NOW(), '%{NAS-IP-Address}', '%{Called-Station-Id}', '%{Calling-Station-Id}')"
isp_crm_freeradius      |    }
isp_crm_freeradius      |   }
isp_crm_freeradius      | rlm_sql (sql): Driver rlm_sql_postgresql (module rlm_sql_postgresql) loaded and linked
isp_crm_freeradius      | Creating attribute SQL-Group
isp_crm_freeradius      |   instantiate {
isp_crm_freeradius      |   }
isp_crm_freeradius      |   # Instantiating module "logintime" from file /etc/freeradius/mods-enabled/logintime
isp_crm_freeradius      |   # Instantiating module "attr_filter.post-proxy" from file /etc/freeradius/mods-enabled/attr_filter
isp_crm_freeradius      | reading pairlist file /etc/freeradius/mods-config/attr_filter/post-proxy
isp_crm_freeradius      |   # Instantiating module "attr_filter.pre-proxy" from
file /etc/freeradius/mods-enabled/attr_filter
isp_crm_freeradius      | reading pairlist file /etc/freeradius/mods-config/attr_filter/pre-proxy
isp_crm_freeradius      |   # Instantiating module "attr_filter.access_reject" from file /etc/freeradius/mods-enabled/attr_filter
isp_crm_freeradius      | reading pairlist file /etc/freeradius/mods-config/attr_filter/access_reject
isp_crm_freeradius      |   # Instantiating module "attr_filter.access_challenge" from file /etc/freeradius/mods-enabled/attr_filter
isp_crm_freeradius      | reading pairlist file /etc/freeradius/mods-config/attr_filter/access_challenge
isp_crm_freeradius      |   # Instantiating module "attr_filter.accounting_response" from file /etc/freeradius/mods-enabled/attr_filter
isp_crm_freeradius      | reading pairlist file /etc/freeradius/mods-config/attr_filter/accounting_response
isp_crm_freeradius      |   # Instantiating module "linelog" from file /etc/freeradius/mods-enabled/linelog
isp_crm_freeradius      |   # Instantiating module "log_accounting" from file /etc/freeradius/mods-enabled/linelog
isp_crm_freeradius      |   # Instantiating module "detail" from file /etc/freeradius/mods-enabled/detail
isp_crm_freeradius      |   # Instantiating module "preprocess" from file /etc/freeradius/mods-enabled/preprocess
isp_crm_freeradius      | reading pairlist file /etc/freeradius/huntgroups
isp_crm_freeradius      | reading pairlist file /etc/freeradius/hints
isp_crm_freeradius      |   # Instantiating module "auth_log" from file /etc/freeradius/mods-enabled/detail.log
isp_crm_freeradius      | rlm_detail (auth_log): 'User-Password' suppressed, will not appear in detail output
isp_crm_freeradius      |   # Instantiating module "reply_log" from file /etc/freeradius/mods-enabled/detail.log
isp_crm_freeradius      |   # Instantiating module "pre_proxy_log" from file /etc/freeradius/mods-enabled/detail.log
isp_crm_freeradius      |   # Instantiating module "post_proxy_log" from file /etc/freeradius/mods-enabled/detail.log
isp_crm_freeradius      |   # Instantiating module "pap" from file /etc/freeradius/mods-enabled/pap
isp_crm_freeradius      |   # Instantiating module "eap" from file /etc/freeradius/mods-enabled/eap
isp_crm_freeradius      |    # Linked to sub-module rlm_eap_md5
isp_crm_freeradius      |    # Linked to sub-module rlm_eap_gtc
isp_crm_freeradius      |    gtc {
isp_crm_freeradius      |       challenge = "Password: "
isp_crm_freeradius      |       auth_type = "PAP"
isp_crm_freeradius      |    }
isp_crm_freeradius      |    # Linked to sub-module rlm_eap_mschapv2
isp_crm_freeradius      |    mschapv2 {
isp_crm_freeradius      |       with_ntdomain_hack = no
isp_crm_freeradius      |       send_error = no
isp_crm_freeradius      |    }
isp_crm_freeradius      |   # Instantiating module "reject" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "fail" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "ok" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "handled" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "invalid" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "userlock" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "notfound" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "noop" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "updated" from file /etc/freeradius/mods-enabled/always
isp_crm_freeradius      |   # Instantiating module "etc_passwd" from file /etc/freeradius/mods-enabled/passwd
isp_crm_freeradius      | rlm_passwd: nfields: 3 keyfield 0(User-Name) listable: no
isp_crm_freeradius      |   # Instantiating module "expiration" from file /etc/freeradius/mods-enabled/expiration
isp_crm_freeradius      |   # Instantiating module "IPASS" from file /etc/freeradius/mods-enabled/realm
isp_crm_freeradius      |   # Instantiating module "suffix" from file /etc/freeradius/mods-enabled/realm
isp_crm_freeradius      |   # Instantiating module "bangpath" from file /etc/freeradius/mods-enabled/realm
isp_crm_freeradius      |   # Instantiating module "realmpercent" from file /etc/freeradius/mods-enabled/realm
isp_crm_freeradius      |   # Instantiating module "ntdomain" from file /etc/freeradius/mods-enabled/realm
isp_crm_freeradius      |   # Instantiating module "mschap" from file /etc/freeradius/mods-enabled/mschap
isp_crm_freeradius      | rlm_mschap (mschap): using internal authentication
isp_crm_freeradius      |   # Instantiating module "files" from file /etc/freeradius/mods-enabled/files
isp_crm_freeradius      | reading pairlist file /etc/freeradius/mods-config/files/authorize
isp_crm_freeradius      | reading pairlist file /etc/freeradius/users
isp_crm_freeradius      | reading pairlist file /etc/freeradius/acct_users
isp_crm_freeradius      |   # Instantiating module "sql" from file /etc/freeradius/mods-enabled/sql
isp_crm_freeradius      |    postgresql {
isp_crm_freeradius      |       send_application_name = no
isp_crm_freeradius      |    }
isp_crm_freeradius      | rlm_sql (sql): Attempting to connect to database "isp_crm"
isp_crm_freeradius      | rlm_sql (sql): Initialising connection pool
isp_crm_freeradius      |    pool {
isp_crm_freeradius      |       start = 5
isp_crm_freeradius      |       min = 3
isp_crm_freeradius      |       max = 32
isp_crm_freeradius      |       spare = 10
isp_crm_freeradius      |       uses = 0
isp_crm_freeradius      |       lifetime = 0
isp_crm_freeradius      |       cleanup_interval = 30
isp_crm_freeradius      |       idle_timeout = 60
isp_crm_freeradius      |       retry_delay = 30
isp_crm_freeradius      |       max_retries = 5
isp_crm_freeradius      |       spread = no
isp_crm_freeradius      |    }
isp_crm_freeradius      | rlm_sql (sql): Opening additional connection (0), 1 of 32 pending slots used
isp_crm_freeradius      | rlm_sql_postgresql: Connecting using parameters: dbname='isp_crm' host='isp_crm_db' port=5432 user='crm' password='Mgathoni.2016'
isp_crm_freeradius      | Connected to database 'isp_crm' on 'isp_crm_db' server version 150015, protocol version 3, backend PID 37
isp_crm_freeradius      | rlm_sql (sql): Opening additional connection (1), 1 of 31 pending slots used
isp_crm_freeradius      | rlm_sql_postgresql: Connecting using parameters: dbname='isp_crm' host='isp_crm_db' port=5432 user='crm' password='Mgathoni.2016'
isp_crm_freeradius      | Connected to database 'isp_crm' on 'isp_crm_db' server version 150015, protocol version 3, backend PID 38
isp_crm_freeradius      | rlm_sql (sql): Opening additional connection (2), 1 of 30 pending slots used
isp_crm_freeradius      | rlm_sql_postgresql: Connecting using parameters: dbname='isp_crm' host='isp_crm_db' port=5432 user='crm' password='Mgathoni.2016'
isp_crm_freeradius      | Connected to database 'isp_crm' on 'isp_crm_db' server version 150015, protocol version 3, backend PID 39
isp_crm_freeradius      | rlm_sql (sql): Opening additional connection (3), 1 of 29 pending slots used
isp_crm_freeradius      | rlm_sql_postgresql: Connecting using parameters: dbname='isp_crm' host='isp_crm_db' port=5432 user='crm' password='Mgathoni.2016'
isp_crm_freeradius      | Connected to database 'isp_crm' on 'isp_crm_db' server version 150015, protocol version 3, backend PID 40
isp_crm_freeradius      | rlm_sql (sql): Opening additional connection (4), 1 of 28 pending slots used
isp_crm_freeradius      | rlm_sql_postgresql: Connecting using parameters: dbname='isp_crm' host='isp_crm_db' port=5432 user='crm' password='Mgathoni.2016'
isp_crm_freeradius      | Connected to database 'isp_crm' on 'isp_crm_db' server version 150015, protocol version 3, backend PID 41
isp_crm_freeradius      |  } # modules
isp_crm_freeradius      | radiusd: #### Loading Virtual Servers ####
isp_crm_freeradius      | server { # from file /etc/freeradius/radiusd.conf
isp_crm_freeradius      | } # server
isp_crm_freeradius      | server default { # from file /etc/freeradius/sites-enabled/default
isp_crm_freeradius      |  # Loading authenticate {...}
isp_crm_freeradius      | Compiling Auth-Type PAP for attr Auth-Type
isp_crm_freeradius      | Compiling Auth-Type CHAP for attr Auth-Type
isp_crm_freeradius      | Compiling Auth-Type MS-CHAP for attr Auth-Type
isp_crm_freeradius      |  # Loading authorize {...}
isp_crm_freeradius      |  # Loading preacct {...}
isp_crm_freeradius      |  # Loading accounting {...}
isp_crm_freeradius      |  # Loading session {...}
isp_crm_freeradius      |  # Loading post-proxy {...}
isp_crm_freeradius      |  # Loading post-auth {...}
isp_crm_freeradius      |  # Loading recv-coa {...}
isp_crm_freeradius      |  # Loading send-coa {...}
isp_crm_freeradius      | } # server default
isp_crm_freeradius      | server inner-tunnel { # from file /etc/freeradius/sites-enabled/inner-tunnel
isp_crm_freeradius      |  # Loading authenticate {...}
isp_crm_freeradius      | Compiling Auth-Type PAP for attr Auth-Type
isp_crm_freeradius      | Compiling Auth-Type CHAP for attr Auth-Type
isp_crm_freeradius      | Compiling Auth-Type MS-CHAP for attr Auth-Type
isp_crm_freeradius      |  # Loading authorize {...}
isp_crm_freeradius      | Ignoring "ldap" (see raddb/mods-available/README.rst)
isp_crm_freeradius      |  # Loading session {...}
isp_crm_freeradius      |  # Loading post-proxy {...}
isp_crm_freeradius      |  # Loading post-auth {...}
isp_crm_freeradius      |  # Skipping contents of 'if' as it is always 'false' -- /etc/freeradius/sites-enabled/inner-tunnel:366
isp_crm_freeradius      | Compiling Post-Auth-Type REJECT for attr Post-Auth-Type
isp_crm_freeradius      | } # server inner-tunnel
isp_crm_freeradius      | server dynamic_clients { # from file /etc/freeradius/sites-enabled/dynamic_clients
isp_crm_freeradius      |  # Loading authorize {...}
isp_crm_freeradius      | } # server dynamic_clients
isp_crm_freeradius      | radiusd: #### Opening IP addresses and Ports ####
isp_crm_freeradius      | listen {
isp_crm_freeradius      |       type = "auth"
isp_crm_freeradius      |       ipaddr = *
isp_crm_freeradius      |       port = 1812
isp_crm_freeradius      |    limit {
isp_crm_freeradius      |       max_connections = 16
isp_crm_freeradius      |       lifetime = 0
isp_crm_freeradius      |       idle_timeout = 30
isp_crm_freeradius      |    }
isp_crm_freeradius      | }
isp_crm_freeradius      | listen {
isp_crm_freeradius      |       type = "acct"
isp_crm_freeradius      |       ipaddr = *
isp_crm_freeradius      |       port = 1813
isp_crm_freeradius      |    limit {
isp_crm_freeradius      |       max_connections = 16
isp_crm_freeradius      |       lifetime = 0
isp_crm_freeradius      |       idle_timeout = 30
isp_crm_freeradius      |    }
isp_crm_freeradius      | }
isp_crm_freeradius      | listen {
isp_crm_freeradius      |       type = "auth"
isp_crm_freeradius      |       ipv6addr = ::
isp_crm_freeradius      |       port = 1812
isp_crm_freeradius      |    limit {
isp_crm_freeradius      |       max_connections = 16
isp_crm_freeradius      |       lifetime = 0
isp_crm_freeradius      |       idle_timeout = 30
isp_crm_freeradius      |    }
isp_crm_freeradius      | }
isp_crm_freeradius      | listen {
isp_crm_freeradius      |       type = "acct"
isp_crm_freeradius      |       ipv6addr = ::
isp_crm_freeradius      |       port = 1813
isp_crm_freeradius      |    limit {
isp_crm_freeradius      |       max_connections = 16
isp_crm_freeradius      |       lifetime = 0
isp_crm_freeradius      |       idle_timeout = 30
isp_crm_freeradius      |    }
isp_crm_freeradius      | }
isp_crm_freeradius      | listen {
isp_crm_freeradius      |       type = "coa"
isp_crm_freeradius      |       ipaddr = *
isp_crm_freeradius      |       port = 3799
isp_crm_freeradius      |    limit {
isp_crm_freeradius      |       max_connections = 16
isp_crm_freeradius      |       lifetime = 0
isp_crm_freeradius      |       idle_timeout = 30
isp_crm_freeradius      |    }
isp_crm_freeradius      | }
isp_crm_freeradius      | listen {
isp_crm_freeradius      |       type = "auth"
isp_crm_freeradius      |       ipaddr = 127.0.0.1
isp_crm_freeradius      |       port = 18120
isp_crm_freeradius      | }
isp_crm_freeradius      | Listening on auth address * port 1812 bound to server
default
isp_crm_freeradius      | Listening on acct address * port 1813 bound to server
default
isp_crm_freeradius      | Listening on auth address :: port 1812 bound to server default
isp_crm_freeradius      | Listening on acct address :: port 1813 bound to server default
isp_crm_freeradius      | Listening on coa address * port 3799 bound to server default
isp_crm_freeradius      | Listening on auth address 127.0.0.1 port 18120 bound to server inner-tunnel
isp_crm_freeradius      | Listening on proxy address * port 35177
isp_crm_freeradius      | Listening on proxy address :: port 41352
isp_crm_freeradius      | Ready to process requests
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
isp_crm_olt_service     | [Discovery] Found 2 active OLTs
isp_crm_olt_service     | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service     | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_genieacs_nbi    | 2026-01-14T10:45:01.333Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:01.670+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:44826","connectionId":205,"connectionCount":205}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:01.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:44842","connectionId":206,"connectionCount":206}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:01.673+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn205","msg":"client metadata","attr":{"remote":"172.18.0.7:44826","client":"conn205","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:01.674+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn206","msg":"client metadata","attr":{"remote":"172.18.0.7:44842","client":"conn206","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:01.838Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="111" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:01.903Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:01.920Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10100" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:01.941Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10101" acsRequestName="GetParameterNames"
isp_crm_olt_service     | [Discovery] Parsing autofind output (659 chars)
isp_crm_olt_service     | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service     | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"48575443F2D9044B","vendorId":"HWTC","version":"10C7.A","softwareVer":"V5R019C10S125","eqid":"HG8546M"}
isp_crm_olt_service     | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service     | [Discovery] Matched 48575443F2D9044B (HG8546M) to ONU
type ID 5
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:01.976Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10102" acsRequestName="GetParameterNames"
isp_crm_olt_service     | [Discovery] Discovery cycle complete
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:01.998Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10103" acsRequestName="GetParameterNames"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:02 +0300 "GET /cron.php" 403
isp_crm_nginx           | 102.205.236.243 - - [14/Jan/2026:10:45:02 +0000] "GET
/cron.php?action=scheduled_summaries&secret=YOUR_SECRET HTTP/2.0" 403 24 "-" "curl/8.5.0" "-"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:02.058Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10104" acsRequestName="GetParameterNames"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:02 +0300 "GET /cron.php" 200
isp_crm_nginx           | 102.205.236.243 - - [14/Jan/2026:10:45:02 +0000] "GET
/cron.php?action=sync_attendance&secret=isp-crm-cron-2024 HTTP/2.0" 200 59 "-" "curl/8.5.0" "-"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:02.101Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10105" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:02.158Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10106" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:02.216Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10107" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:02.277Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10108" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:02.339Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb10109" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:03.313Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1bdeb1010a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:03.378Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:03.383Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | NOTICE: PHP message: [GenieACS] setParameterValues to
00259E-HG8546M-48575443F2D53A8B: {"params":[["InternetGatewayDevice.X_HW_Security.AclServices.HTTPWanEnable",false,"xsd:boolean"]],"result":true,"http_code":200,"error":null}
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:01 +0300 "POST /index.php" 200
isp_crm_nginx           | 2026/01/14 10:45:03 [warn] 33#33: *32 an upstream response is buffered to a temporary file /var/cache/nginx/fastcgi_temp/3/00/0000000003 while reading upstream, client: 196.96.171.171, server: crm.superlite.co.ke,
request: "POST /login?page=huawei-olt&view=onu_detail&onu_id=86201 HTTP/2.0", upstream: "fastcgi://172.17.0.1:9000", host: "crm.superlite.co.ke", referrer: "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201"
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:03 +0000] "POST
/login?page=huawei-olt&view=onu_detail&onu_id=86201 HTTP/2.0" 200 471975 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_nginx           | 185.16.39.146 - - [14/Jan/2026:10:45:07 +0000] "GET /
HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:18 +0300 "GET /index.php" 200
isp_crm_nginx           | 2026/01/14 10:45:18 [warn] 32#32: *39 an upstream response is buffered to a temporary file /var/cache/nginx/fastcgi_temp/4/00/0000000004 while reading upstream, client: 196.96.171.171, server: crm.superlite.co.ke,
request: "GET /login?page=huawei-olt&view=onu_detail&onu_id=86201 HTTP/2.0", upstream: "fastcgi://172.17.0.1:9000", host: "crm.superlite.co.ke"
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:18 +0000] "GET /login?page=huawei-olt&view=onu_detail&onu_id=86201 HTTP/2.0" 200 471374 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_genieacs_nbi    | 2026-01-14T10:45:18.677Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_genieacs_nbi    | 2026-01-14T10:45:18.747Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:18 +0300 "POST /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:18 +0000] "POST
/login?page=huawei-olt HTTP/2.0" 200 282 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:18 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:18 +0000] "GET /login?page=huawei-olt&ajax=signal_history&onu_id=86201&days=7 HTTP/2.0" 200 29 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201"
"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:18 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:18 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:18 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:18 +0000] "GET /login?page=huawei-olt&ajax=get_customers_for_auth HTTP/2.0" 200 14530 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:18 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:19 +0000] "GET /login?page=api&action=huawei_live_onu&olt_id=1&frame=0&slot=1&port=0&onu_id=1&sn=48575443F2D53A8B HTTP/2.0" 200 194 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_olt_service     | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont optical-info 0 1"
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont info 0 1"
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 79ms - Success: 2, Failed: 0
