nnectionId":12650,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:57968","connectionId":12651,"connectionCount":107}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.469+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58172","connectionId":12677,"connectionCount":84}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.469+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12675","msg":"client metadata","attr":{"remote":"172.18.0.8:58156","client":"conn12675","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.483+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12677","msg":"client metadata","attr":{"remote":"172.18.0.8:58172","client":"conn12677","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.484+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58186","connectionId":12678,"connectionCount":85}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.486+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12676","msg":"client metadata","attr":{"remote":"172.18.0.8:58164","client":"conn12676","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.487+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12678","msg":"client metadata","attr":{"remote":"172.18.0.8:58186","client":"conn12678","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.487+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58190","connectionId":12679,"connectionCount":86}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.488+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58206","connectionId":12680,"connectionCount":87}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.488+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58222","connectionId":12681,"connectionCount":88}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.490+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12679","msg":"client metadata","attr":{"remote":"172.18.0.8:58190","client":"conn12679","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.491+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12681","msg":"client metadata","attr":{"remote":"172.18.0.8:58222","client":"conn12681","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.494+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58236","connectionId":12682,"connectionCount":89}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.501+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12680","msg":"client metadata","attr":{"remote":"172.18.0.8:58206","client":"conn12680","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.504+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58252","connectionId":12683,"connectionCount":90}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.504+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58250","connectionId":12684,"connectionCount":91}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.504+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58268","connectionId":12685,"connectionCount":92}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58278","connectionId":12686,"connectionCount":93}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.510+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58292","connectionId":12687,"connectionCount":94}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.513+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58298","connectionId":12688,"connectionCount":95}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.513+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12685","msg":"client metadata","attr":{"remote":"172.18.0.8:58268","client":"conn12685","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.515+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12688","msg":"client metadata","attr":{"remote":"172.18.0.8:58298","client":"conn12688","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.516+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12686","msg":"client metadata","attr":{"remote":"172.18.0.8:58278","client":"conn12686","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.517+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58302","connectionId":12689,"connectionCount":96}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.521+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58306","connectionId":12690,"connectionCount":97}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.520+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12683","msg":"client metadata","attr":{"remote":"172.18.0.8:58252","client":"conn12683","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12682","msg":"client metadata","attr":{"remote":"172.18.0.8:58236","client":"conn12682","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.521+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58314","connectionId":12691,"connectionCount":98}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.522+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12690","msg":"client metadata","attr":{"remote":"172.18.0.8:58306","client":"conn12690","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.522+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12691","msg":"client metadata","attr":{"remote":"172.18.0.8:58314","client":"conn12691","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.526+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12684","msg":"client metadata","attr":{"remote":"172.18.0.8:58250","client":"conn12684","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.531+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58326","connectionId":12692,"connectionCount":99}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.535+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58334","connectionId":12693,"connectionCount":100}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.537+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12692","msg":"client metadata","attr":{"remote":"172.18.0.8:58326","client":"conn12692","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.540+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12693","msg":"client metadata","attr":{"remote":"172.18.0.8:58334","client":"conn12693","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.546+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58342","connectionId":12694,"connectionCount":101}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.547+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58352","connectionId":12695,"connectionCount":102}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.547+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58354","connectionId":12696,"connectionCount":103}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.548+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12687","msg":"client metadata","attr":{"remote":"172.18.0.8:58292","client":"conn12687","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.548+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12694","msg":"client metadata","attr":{"remote":"172.18.0.8:58342","client":"conn12694","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.549+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12696","msg":"client metadata","attr":{"remote":"172.18.0.8:58354","client":"conn12696","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.549+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12689","msg":"client metadata","attr":{"remote":"172.18.0.8:58302","client":"conn12689","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58378","connectionId":12697,"connectionCount":104}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58388","connectionId":12698,"connectionCount":105}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58398","connectionId":12699,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58410","connectionId":12700,"connectionCount":107}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.563+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58422","connectionId":12701,"connectionCount":108}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.564+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12697","msg":"client metadata","attr":{"remote":"172.18.0.8:58378","client":"conn12697","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.566+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12698","msg":"client metadata","attr":{"remote":"172.18.0.8:58388","client":"conn12698","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.566+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12699","msg":"client metadata","attr":{"remote":"172.18.0.8:58398","client":"conn12699","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.567+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12700","msg":"client metadata","attr":{"remote":"172.18.0.8:58410","client":"conn12700","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.569+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58432","connectionId":12702,"connectionCount":109}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.570+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12702","msg":"client metadata","attr":{"remote":"172.18.0.8:58432","client":"conn12702","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.572+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12701","msg":"client metadata","attr":{"remote":"172.18.0.8:58422","client":"conn12701","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.573+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58438","connectionId":12703,"connectionCount":110}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.576+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58370","connectionId":12704,"connectionCount":111}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.577+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12703","msg":"client metadata","attr":{"remote":"172.18.0.8:58438","client":"conn12703","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.580+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58454","connectionId":12705,"connectionCount":112}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.590+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58462","connectionId":12706,"connectionCount":113}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.592+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12705","msg":"client metadata","attr":{"remote":"172.18.0.8:58454","client":"conn12705","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.594+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58464","connectionId":12707,"connectionCount":114}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.595+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58478","connectionId":12708,"connectionCount":115}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.595+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58494","connectionId":12709,"connectionCount":116}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.597+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12708","msg":"client metadata","attr":{"remote":"172.18.0.8:58478","client":"conn12708","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.598+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12706","msg":"client metadata","attr":{"remote":"172.18.0.8:58462","client":"conn12706","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.598+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12709","msg":"client metadata","attr":{"remote":"172.18.0.8:58494","client":"conn12709","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.599+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12707","msg":"client metadata","attr":{"remote":"172.18.0.8:58464","client":"conn12707","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs        | 2026-01-09 10:26:45,600 INFO success: genieacs-nbi entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
isp_crm_genieacs        | 2026-01-09 10:26:45,600 INFO success: genieacs-ui entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.600+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12695","msg":"client metadata","attr":{"remote":"172.18.0.8:58352","client":"conn12695","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.601+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58502","connectionId":12710,"connectionCount":117}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.604+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12704","msg":"client metadata","attr":{"remote":"172.18.0.8:58370","client":"conn12704","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.606+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58514","connectionId":12711,"connectionCount":118}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.613+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58528","connectionId":12712,"connectionCount":119}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.617+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12712","msg":"client metadata","attr":{"remote":"172.18.0.8:58528","client":"conn12712","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.628+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12710","msg":"client metadata","attr":{"remote":"172.18.0.8:58502","client":"conn12710","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.629+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58534","connectionId":12713,"connectionCount":120}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.629+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58540","connectionId":12714,"connectionCount":121}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.639+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12711","msg":"client metadata","attr":{"remote":"172.18.0.8:58514","client":"conn12711","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.642+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12705","msg":"Connection ended","attr":{"remote":"172.18.0.8:58454","connectionId":12705,"connectionCount":120}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.643+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12714","msg":"client metadata","attr":{"remote":"172.18.0.8:58540","client":"conn12714","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12692","msg":"Connection ended","attr":{"remote":"172.18.0.8:58326","connectionId":12692,"connectionCount":119}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12700","msg":"Connection ended","attr":{"remote":"172.18.0.8:58410","connectionId":12700,"connectionCount":117}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12699","msg":"Connection ended","attr":{"remote":"172.18.0.8:58398","connectionId":12699,"connectionCount":118}}
